Using ISA version: 2
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/main_debug.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/mem_layouts/mem_layouts_includes.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/mem_layouts/mem_layouts_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/mem_layouts/constants_layout.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/mem_layouts/constants_layout.s
Adding symbol: ca_p256(12288)
Adding symbol: ca_q256(12320)
Adding symbol: ca_ecdsa_exp_low(12352)
Adding symbol: ca_p256_a(12384)
Adding symbol: ca_p256_b(12416)
Adding symbol: ca_p256_xG(12448)
Adding symbol: ca_p256_yG(12480)
Adding symbol: ca_p256_c1(12512)
Adding symbol: ca_p256_c2(12544)
Adding symbol: ca_p256_Z(12576)
Adding symbol: ca_p25519(12608)
Adding symbol: ca_q25519(12640)
Adding symbol: ca_q25519_8(12672)
Adding symbol: ca_ed25519_d(12704)
Adding symbol: ca_ed25519_xG(12736)
Adding symbol: ca_ed25519_yG(12768)
Adding symbol: ca_p25519_c3(12800)
Adding symbol: ca_x25519_a24(12832)
Adding symbol: ca_ffff(12864)
Adding symbol: ca_curve25519_a(12896)
Adding symbol: ca_curve25519_a2d4(12928)
Adding symbol: ca_curve25519_amap(12960)
Adding symbol: ca_w25519_a(12992)
Adding symbol: ca_w25519_3b(13024)
Adding symbol: ca_pg_map2ed25519_c5(13056)
Adding symbol: ca_dst_template(13088)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/mem_layouts/mem_layouts_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/mem_layouts/internal_mem_layout.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/mem_layouts/internal_mem_layout.s
Adding symbol: ca_addr_base(256)
Adding symbol: ca_ed25519_smp_P2x(512)
Adding symbol: ca_ed25519_smp_P2y(544)
Adding symbol: ca_ed25519_smp_P2z(576)
Adding symbol: ca_ed25519_smp_P2t(608)
Adding symbol: ca_eddsa_sign_internal_A(768)
Adding symbol: ca_eddsa_sign_internal_R(800)
Adding symbol: ca_eddsa_sign_internal_S(832)
