Using ISA version: 1
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/boot_main.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/mem_layouts/mem_layouts_includes.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/mem_layouts/mem_layouts_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/mem_layouts/constants_layout.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/mem_layouts/constants_layout.s
Adding symbol: ca_p25519(512)
Adding symbol: ca_q25519(544)
Adding symbol: ca_ed25519_d(576)
Adding symbol: ca_ed25519_xG(608)
Adding symbol: ca_ed25519_yG(640)
Adding symbol: ca_p25519_c3(672)
Adding symbol: ca_ffff(704)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/mem_layouts/mem_layouts_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/mem_layouts/internal_mem_layout.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/mem_layouts/internal_mem_layout.s
Adding symbol: ca_addr_base(256)
Adding symbol: ca_ed25519_smp_P2x(512)
Adding symbol: ca_ed25519_smp_P2y(544)
Adding symbol: ca_ed25519_smp_P2z(576)
Adding symbol: ca_ed25519_smp_P2t(608)
Adding symbol: ca_eddsa_sign_internal_A(768)
Adding symbol: ca_eddsa_sign_internal_R(800)
Adding symbol: ca_eddsa_sign_internal_S(832)
Adding symbol: ca_eddsa_sign_internal_EAx(864)
Adding symbol: ca_eddsa_sign_internal_EAy(896)
Adding symbol: ca_eddsa_sign_internal_EAz(928)
Adding symbol: ca_eddsa_sign_internal_EAt(960)
Adding symbol: ca_eddsa_sign_internal_smodq(992)
Adding symbol: ca_eddsa_verify_internal_SBx(288)
Adding symbol: ca_eddsa_verify_internal_SBy(320)
Adding symbol: ca_eddsa_verify_internal_SBz(352)
Adding symbol: ca_eddsa_verify_internal_SBt(384)
Adding symbol: ca_ed25519_key_setup_internal_s(288)
Adding symbol: ca_ed25519_key_setup_internal_prefix(320)
Adding symbol: ca_p256_key_setup_internal_d(288)
Adding symbol: ca_p256_key_setup_internal_w(320)
Adding symbol: ca_ecdsa_sign_internal_z(288)
Adding symbol: ca_ecdsa_sign_internal_s(320)
Adding symbol: ca_ecdsa_sign_internal_Ax(352)
Adding symbol: ca_ecdsa_sign_internal_Ay(384)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/mem_layouts/mem_layouts_includes.s
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/boot_main.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/constants/spect_ops_status.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/constants/spect_ops_status.s
Adding symbol: ret_op_success(0)
Adding symbol: ret_ctx_err(241)
Adding symbol: ret_key_err(242)
Adding symbol: ret_op_id_err(243)
Adding symbol: ret_curve_type_err(244)
Adding symbol: ret_grv_err(245)
Adding symbol: ret_x25519_err_inv_priv_key(17)
Adding symbol: ret_x25519_err_inv_pub_key(18)
Adding symbol: ret_ecdsa_err_inv_nonce(33)
Adding symbol: ret_ecdsa_err_inv_r(34)
Adding symbol: ret_ecdsa_err_inv_s(35)
Adding symbol: ret_ecdsa_err_final_verify(36)
Adding symbol: ret_eddsa_err_inv_priv_key(52)
Adding symbol: ret_eddsa_err_inv_pub_key(53)
Adding symbol: ret_eddsa_err_final_verify(54)
Adding symbol: ret_point_integrity_err(65)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/boot_main.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/constants/spect_ops_constants.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/constants/spect_ops_constants.s
Adding symbol: clear_id(0)
Adding symbol: ecc_key_id(96)
Adding symbol: ecc_key_input_cmd_in(0)
Adding symbol: ecc_key_output_result(0)
Adding symbol: ecc_key_gen_id(96)
Adding symbol: ecc_key_store_id(97)
Adding symbol: ecc_key_store_input_k(16)
Adding symbol: ecc_key_read_id(98)
Adding symbol: ecc_key_read_output_pub_key(16)
Adding symbol: ecc_key_erase_id(99)
Adding symbol: x25519_id(16)
Adding symbol: x25519_context_etpriv(64)
Adding symbol: x25519_context_ehpub(96)
Adding symbol: x25519_kpair_gen_id(17)
Adding symbol: x25519_kpair_gen_output_etpub(4128)
Adding symbol: x25519_sc_et_eh_id(18)
Adding symbol: x25519_sc_et_eh_input_ehpub(32)
Adding symbol: x25519_sc_et_eh_output_r1(4128)
Adding symbol: x25519_sc_et_sh_id(19)
Adding symbol: x25519_sc_et_sh_input_slot(32)
Adding symbol: x25519_sc_et_sh_output_r2(4128)
Adding symbol: x25519_sc_st_eh_id(20)
Adding symbol: x25519_sc_st_eh_output_r3(4128)
Adding symbol: eddsa_id(64)
Adding symbol: eddsa_input_message(0)
Adding symbol: eddsa_output_result(0)
Adding symbol: eddsa_set_context_id(65)
Adding symbol: eddsa_set_context_input_slot(0)
Adding symbol: eddsa_set_context_input_sch(160)
Adding symbol: eddsa_set_context_input_scn(192)
Adding symbol: eddsa_nonce_init_id(66)
Adding symbol: eddsa_nonce_update_id(67)
Adding symbol: eddsa_nonce_finish_id(68)
Adding symbol: eddsa_R_part_id(69)
Adding symbol: eddsa_e_at_once_id(70)
Adding symbol: eddsa_e_prep_id(71)
Adding symbol: eddsa_e_update_id(72)
Adding symbol: eddsa_e_finish_id(73)
Adding symbol: eddsa_finish_id(74)
Adding symbol: eddsa_finish_output_signature(16)
Adding symbol: eddsa_verify_id(75)
Adding symbol: eddsa_verify_input_R(32)
Adding symbol: eddsa_verify_input_S(64)
Adding symbol: eddsa_verify_input_pubkey(96)
Adding symbol: eddsa_verify_input_message0(128)
Adding symbol: eddsa_verify_input_message1(160)
Adding symbol: eddsa_verify_output_result(4096)
Adding symbol: ecdsa_id(112)
Adding symbol: ecdsa_input_cmd_in(0)
Adding symbol: ecdsa_input_message(16)
Adding symbol: ecdsa_output_result(0)
Adding symbol: ecdsa_sign_id(112)
Adding symbol: ecdsa_sign_input_sch(160)
Adding symbol: ecdsa_sign_input_scn(192)
Adding symbol: ecdsa_sign_output_signature(16)
Adding symbol: sha512_id(80)
Adding symbol: sha512_input_data0(16)
Adding symbol: sha512_input_data1(48)
Adding symbol: sha512_input_data2(80)
Adding symbol: sha512_input_data3(112)
Adding symbol: sha512_init_id(81)
Adding symbol: sha512_update_id(82)
Adding symbol: sha512_final_id(83)
Adding symbol: sha512_final_output_digest0(4112)
Adding symbol: sha512_final_output_digest1(4144)
Adding symbol: x25519_dbg_id(159)
Adding symbol: x25519_dbg_input_priv(32)
Adding symbol: x25519_dbg_input_pub(64)
Adding symbol: x25519_dbg_output_r(4128)
Adding symbol: ecdsa_sign_dbg_id(175)
Adding symbol: ecdsa_sign_dbg_input_z(16)
Adding symbol: ecdsa_sign_dbg_input_d(64)
Adding symbol: ecdsa_sign_dbg_input_w(96)
Adding symbol: ecdsa_sign_dbg_output_r(4112)
Adding symbol: ecdsa_sign_dbg_output_s(4144)
Adding symbol: eddsa_set_context_dbg_id(191)
Adding symbol: eddsa_set_context_dbg_input_s(64)
Adding symbol: eddsa_set_context_dbg_input_prefix(96)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/boot_main.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/constants/spect_descriptors_constants.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/constants/spect_descriptors_constants.s
Adding symbol: ca_spect_cfg_word(256)
Adding symbol: ca_spect_res_word(4352)
Adding symbol: ecc_type_ed25519(2)
Adding symbol: ecc_type_p256(1)
Adding symbol: ecc_priv_key_1(1024)
Adding symbol: ecc_priv_key_2(1025)
Adding symbol: ecc_priv_key_3(1026)
Adding symbol: ecc_key_metadata(1024)
Adding symbol: ecc_pub_key_Ax(1025)
Adding symbol: ecc_pub_key_Ay(1026)
Adding symbol: ecc_kbus_program(1026)
Adding symbol: ecc_kbus_flush(1029)
Adding symbol: ecc_kbus_erase(1027)
Adding symbol: ecc_kbus_verify_erase(1028)
Adding symbol: tmac_dst_ecdsa_key_setup(10)
Adding symbol: tmac_dst_ecdsa_sign(11)
Adding symbol: tmac_dst_eddsa_sign(12)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/boot_main.s
Adding symbol: _start(32768)
Adding symbol: op_sha512_update
Adding symbol: op_sha512_init
Adding symbol: op_sha512_final
Adding symbol: op_eddsa_verify
Adding symbol: set_res_word(32820)
Resolving symbol: op_eddsa_verify(32840)
Adding symbol: eddsa_verify
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ops/sha512_ops.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ops/sha512_ops.s
Adding symbol: sha512_one_block(32848)
Resolving symbol: op_sha512_init(32872)
Resolving symbol: op_sha512_update(32892)
Resolving symbol: op_sha512_final(32928)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/boot_main.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_crypto/eddsa_verify.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_crypto/eddsa_verify.s
Resolving symbol: eddsa_verify(32984)
Adding symbol: spm_ed25519_short
Adding symbol: point_decompress_ed25519
Adding symbol: eddsa_verify_fail
Adding symbol: point_add_ed25519
Adding symbol: point_compress_ed25519
Adding symbol: eddsa_verify_success
Resolving symbol: eddsa_verify_fail(33216)
Resolving symbol: eddsa_verify_success(33228)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/boot_main.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/ed25519/spm_ed25519_short.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/ed25519/spm_ed25519_short.s
Resolving symbol: spm_ed25519_short(33240)
Adding symbol: spm_ed25519_short_loop(33260)
Adding symbol: point_dbl_ed25519
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/boot_main.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/ed25519/point_add_ed25519.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/ed25519/point_add_ed25519.s
Resolving symbol: point_add_ed25519(33316)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/boot_main.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/ed25519/point_dbl_ed25519.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/ed25519/point_dbl_ed25519.s
Resolving symbol: point_dbl_ed25519(33396)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/boot_main.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/ed25519/point_compress_ed25519.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/ed25519/point_compress_ed25519.s
Resolving symbol: point_compress_ed25519(33456)
Adding symbol: inv_p25519
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/boot_main.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/ed25519/point_decompress_ed25519.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/ed25519/point_decompress_ed25519.s
Resolving symbol: point_decompress_ed25519(33500)
Adding symbol: point_decompress_ed25519_x0_1
Adding symbol: point_decompress_ed25519_x0_0(33512)
Adding symbol: point_decompress_ed25519_sqr
Resolving symbol: point_decompress_ed25519_x0_1(33520)
Resolving symbol: point_decompress_ed25519_sqr(33528)
Adding symbol: inv_p25519_250
Adding symbol: point_decompress_ed25519_vx2_check1(33632)
Adding symbol: point_decompress_ed25519_vx2_check2
Adding symbol: point_decompress_ed25519_vx2_check_flag
Resolving symbol: point_decompress_ed25519_vx2_check2(33652)
Resolving symbol: point_decompress_ed25519_vx2_check_flag(33672)
Adding symbol: point_decompress_ed25519_fail
Adding symbol: point_decompress_ed25519_check_x_is_0(33684)
Adding symbol: point_decompress_ed25519_check_X0_is_1
Resolving symbol: point_decompress_ed25519_check_X0_is_1(33696)
Adding symbol: point_decompress_ed25519_check_x_is_0_and_X0_is_1
Resolving symbol: point_decompress_ed25519_check_x_is_0_and_X0_is_1(33708)
Adding symbol: point_decompress_ed25519_add_parity(33716)
Adding symbol: point_decompress_ed25519_x_is_p_minus_x
Adding symbol: point_decompress_ed25519_success
Resolving symbol: point_decompress_ed25519_x_is_p_minus_x(33748)
Resolving symbol: point_decompress_ed25519_success(33756)
Resolving symbol: point_decompress_ed25519_fail(33764)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/boot_main.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/field_math/25519/inv_p25519.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/field_math/25519/inv_p25519.s
Resolving symbol: inv_p25519_250(33772)
Adding symbol: inv_p25519_loop_8(33820)
Adding symbol: inv_p25519_loop_16_1(33844)
Adding symbol: inv_p25519_loop_16_2(33868)
Adding symbol: inv_p25519_loop_50_1(33904)
Adding symbol: inv_p25519_loop_100(33928)
Adding symbol: inv_p25519_loop_50_2(33952)
Resolving symbol: inv_p25519(33972)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/boot_main.s
Assembling program to: /projects/tropic01/work/vmasek/ts-spect-fw/release_boot/mpw1/spect_boot_mpw1.hex
********************************************************************************
[1;32mCompilation finished OK!
[0m********************************************************************************
First instruction address: 0x8000
Last instruction address:  0x84d4
Number of instructions:    310
Program start address:     0x8000
********************************************************************************
Dumping program to: /projects/tropic01/work/vmasek/ts-spect-fw/release_boot/mpw1/dump/program_dump.s
Dumping symbols to: /projects/tropic01/work/vmasek/ts-spect-fw/release_boot/mpw1/dump/symbols_dump.s
